=== IRV Election ===
==== Candidates ====
> Joe (D)
> Donald (R)
> Michael (G)
> Hillary (D)
==== Ballots ====
> [1, 2, 3, 4]
> [1, 2, 3, 4]
> [3, 1, 2, 4]
> [2, 1, 4, 3]
> [1, 4, 3, 2]
> [3, 4, 2, 1]
> [1, 4, 3, 2]
> [2, 4, 3, 1]
> [1, 2, 4, 3]
> [3, 1, 2, 4]
> [2, 3, 4, 1]
> [1, 2, 4, 3]
> [3, 2, 1, 4]
> [1, 2, 4, 3]
> [1, 3, 4, 2]
> [3, 2, 4, 1]
> [1, 4, 3, 2]
> [2, 4, 3, 1]
> [1, 2, 4, 3]
> [3, 1, 2, 4]
> [1, 2, 4, 3]
==== First Pass Results ====
Current Quota: 6
> Joe (D): 11
> Donald (R): 4
> Michael (G): 1
> Hillary (D): 5
==== Winners ====
> Joe (D): 6
> Donald (R): 9
> Hillary (D): 6
